Timestamp,Gender,Age,Level of study,Faculty/School,I am very knowledgeable of Plastic waste management,"
I come across information related to plastic waste management on my Social media accounts?","
I have received formal education or information on plastic waste management","
I am familiar with recycling practices of plastic waste","How do you primarily acquire information about plastic waste management? (Seminars, News outlets, Lectures, Books etc.)",I engage with or share contents about plastic waste management on Social media,"
I am extremely concerned about the environmental impact of plastic waste.","
 I believe my individual actions can contribute significantly to reducing plastic waste.","
plastic waste management information on Social media is relevant to my daily life","
I apply plastic waste management practices in my daily life", I regularly visit Social media platforms ,Social media can shape how I view matters,On which Social media platform do you most frequently encounter information about plastic waste management?,Social media influences my knowledge and attitude towards plastic waste management 
2024/04/01 2:21:41 PM GMT+2,Female,19-22,300lvl,EAH,Agree,Disagree,Agree,Agree,"Seminars, News outlets",N/A,Disagree,Agree,Agree,Disagree,Agree,Disagree,None,Disagree
2024/04/01 2:25:41 PM GMT+3,Male,27-100,400lvl,EAH,Agree,Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Facebook,Agree
2024/04/01 2:31:41 PM GMT+4,Female,19-22,300lvl,LSS,Agree,Agree,Agree,Agree,"Lectures, Seminars, Social media",Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Snapchat,Agree
2024/04/01 2:50:41 PM GMT+5,Female,15-18,200lvl,LSS,Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,None,Disagree
2024/04/01 3:01:22 PM GMT+6,Female,19-22,400lvl,LSS,Agree,Agree,Agree,Agree,"Social media, News outlets",Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Instagram,Agree
2024/04/01 3:21:32 PM GMT+7,Male,23-26,500lvl,LSS,Agree,Agree,Agree,Agree,"Seminars, Social media, News outlets",Agree,Agree,Agree,Agree,Agree,Agree,Agree,X,Agree
2024/04/01 3:50:41 PM GMT+8,Male,19-22,500lvl,LSS,Disagree,Agree,Disagree,Disagree,Social media ,Disagree,Agree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Instagram,Disagree
2023/11/19 8:08:46 PM GMT+1,Male,19-22,200lvl,CES,Neutral,Agree,Disagree,Agree,News outlets,Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Neutral,X,Agree
2023/11/19 8:18:21 PM GMT+1,Female,23-26,400lvl,VASS,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Social media,Strongly Disagree,Agree,Strongly Agree,Neutral,Agree,Strongly agree,Strongly Agree,X ,Strongly agree
2023/11/19 9:02:46 PM GMT+1,Female,19-22,400lvl,VASS,Strongly Agree,Neutral,Agree,Agree,Seminars,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Tiktok,Agree
2023/11/19 9:04:39 PM GMT+1,Male,23-26,400lvl,CES,Agree,Agree,Agree,Strongly Agree,News outlets ,Neutral,Agree,Agree,Strongly Agree,Neutral,Strongly agree,Strongly Agree,Facebook ,Strongly agree
2023/11/19 9:39:07 PM GMT+1,Female,15-18,200lvl,CES,Disagree,Disagree,Disagree,Disagree,None,Disagree,Agree,Agree,Disagree,Disagree,Agree,Neutral,Facebook ,Neutral
2023/11/19 9:43:34 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Agree,Agree,Disagree,I don't,Strongly Disagree,Neutral,Strongly Disagree,Disagree,Strongly Disagree,Strongly agree,Strongly Agree,None,Disagree
2023/11/19 9:45:50 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Disagree,agree,Agree,Seminars,Disagree,Agree,Strongly Agree,Disagree,Agree,Strongly agree,Agree,None ,Disagree
2023/11/19 9:49:18 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Agree,Disagree,Agree,Internet,Disagree,Neutral,Agree,Neutral,Neutral,Agree,Agree,Instagram ,Agree
2023/11/19 10:09:49 PM GMT+1,Female,19-22,400lvl,VASS,Strongly Agree,Strongly Agree,Agree,Agree,"Seminars, News outlets",Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Instagram ,Neutral
2023/11/19 10:42:45 PM GMT+1,Female,19-22,400lvl,VASS,Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Seminars ,Agree,Strongly Disagree,Strongly Disagree,Agree,Agree,Strongly agree,Strongly Agree,YouTube ,Strongly agree
2023/11/19 10:43:28 PM GMT+1,Female,23-26,400lvl,VASS,Agree,Agree,Disagree,Disagree,Social media,Agree,Agree,Strongly Agree,Disagree,Neutral,Agree,Strongly Agree,Instagram,Agree
2023/11/19 11:05:58 PM GMT+1,Female,19-22,400lvl,VASS,Strongly Disagree,Neutral,Neutral,Neutral,Social media ,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Tiktok ,Neutral
2023/11/20 6:07:58 AM GMT+1,Female,19-22,400lvl,Nursing,Agree,Agree,Agree,Neutral,News outlets ,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Instagram,Neutral
2023/11/20 7:15:07 AM GMT+1,Female,15-18,200lvl,CES,Neutral,Disagree,Disagree,Strongly Agree,Seminars ,Disagree,Strongly Agree,Agree,Disagree,Agree,Strongly agree,Agree,"Facebook, YouTube ",Agree
2023/11/20 6:51:04 PM GMT+1,Female,19-22,500lvl,Nursing,Agree,Disagree,Disagree,Agree,Cartoons,Disagree,Agree,Agree,Agree,Neutral,Agree,Neutral,None,Agree
2023/11/20 6:59:55 PM GMT+1,Male,23-26,200lvl,CES,Disagree,Agree,Agree,Disagree,News outlets ,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Facebook ,Agree
2023/11/20 7:01:19 PM GMT+1,Male,15-18,200lvl,CES,Agree,Disagree,Agree,Agree,"Articles, Books, Documentaries ",Disagree,Neutral,Agree,Neutral,Agree,Strongly agree,Strongly Agree,Instagram ,Agree
2023/11/20 7:03:29 PM GMT+1,Female,15-18,100lvl,Nursing,Agree,Neutral,Neutral,Agree,"News outlets, Research, Social media, Discussions",Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Instagram ,Neutral
2023/11/20 7:06:18 PM GMT+1,Male,19-22,400lvl,Nursing,Agree,Agree,Agree,Strongly Agree,"Social media, Seminars ",Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Instagram,Agree
2023/11/20 9:39:43 PM GMT+1,Male,23-26,400lvl,CES,Neutral,Agree,Agree,Agree,News outlets ,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Facebook ,Agree
2023/11/20 11:03:05 PM GMT+1,Male,23-26,500lvl,Nursing,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Seminars,Strongly agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Agree,Agree,Instagram ,Agree
